tipo,username,nombre_completo,url_perfil,foto,facebook_id,interaccion,texto_comentario
PERFIL,johana.romero.520357,Johana Romero,https://www.facebook.com/johana.romero.520357/,,100022461523213,,
AMIGO,l.php,,https://l.facebook.com/l.php/,,,,
AMIGO,johana.romero.520357,,https://www.facebook.com/johana.romero.520357/about/,,,,
AMIGO,cecilia.gonzalez.45266,,https://www.facebook.com/cecilia.gonzalez.45266/,,,,
AMIGO,marc.mend.75,,https://www.facebook.com/marc.mend.75/,,,,
AMIGO,jose.sanchez.867949,,https://www.facebook.com/jose.sanchez.867949/,,,,
AMIGO,carloseduardo.morenocruz,,https://www.facebook.com/carloseduardo.morenocruz/,,,,
AMIGO,ndmldnd,,https://www.facebook.com/ndmldnd/,,,,
AMIGO,josepablo.guerrerozepeda.3,,https://www.facebook.com/josepablo.guerrerozepeda.3/,,,,
AMIGO,morales.enrique.671258,,https://www.facebook.com/morales.enrique.671258/,,,,
AMIGO,erik.roman.311,,https://www.facebook.com/erik.roman.311/,,,,
AMIGO,tribunaddhhuamazc,,https://www.facebook.com/tribunaddhhuamazc/,,,,
AMIGO,sofia.montes.777521,,https://www.facebook.com/sofia.montes.777521/,,,,
AMIGO,frankelmasse,,https://www.facebook.com/frankelmasse/,,,,
AMIGO,panteritas.uama,,https://www.facebook.com/panteritas.uama/,,,,
AMIGO,jac.hope.7,,https://www.facebook.com/jac.hope.7/,,,,
AMIGO,alede.arreola02,,https://www.facebook.com/alede.arreola02/,,,,
AMIGO,ian.delamora.3,,https://www.facebook.com/ian.delamora.3/,,,,
AMIGO,josafat.rodrigueztrejo,,https://www.facebook.com/josafat.rodrigueztrejo/,,,,
AMIGO,fer.feriver23,,https://www.facebook.com/fer.feriver23/,,,,
AMIGO,Juano.jv01,,https://www.facebook.com/Juano.jv01/,,,,
AMIGO,mazawizi,,https://www.facebook.com/mazawizi/,,,,
AMIGO,angarviel,,https://www.facebook.com/angarviel/,,,,
AMIGO,nancy.beckhman,,https://www.facebook.com/nancy.beckhman/,,,,
AMIGO,aranzaxcs,,https://www.facebook.com/aranzaxcs/,,,,
AMIGO,josejuan.gonzalez.1420,,https://www.facebook.com/josejuan.gonzalez.1420/,,,,
AMIGO,erandy.leyva.104,,https://www.facebook.com/erandy.leyva.104/,,,,
AMIGO,derek.montufar,,https://www.facebook.com/derek.montufar/,,,,
AMIGO,brandon.tinococruz,,https://www.facebook.com/brandon.tinococruz/,,,,
AMIGO,gael.orta.5688,,https://www.facebook.com/gael.orta.5688/,,,,
AMIGO,DiazChang.Andres,,https://www.facebook.com/DiazChang.Andres/,,,,
AMIGO,ernesto.rodriguez.706200,,https://www.facebook.com/ernesto.rodriguez.706200/,,,,
AMIGO,rentrouble,,https://www.facebook.com/rentrouble/,,,,
AMIGO,jordi.luna.807678,,https://www.facebook.com/jordi.luna.807678/,,,,
AMIGO,vitrales.imparableromero,,https://www.facebook.com/vitrales.imparableromero/,,,,
AMIGO,sulo.sanchezsuarez,,https://www.facebook.com/sulo.sanchezsuarez/,,,,
AMIGO,samuelrodolfo.flores,,https://www.facebook.com/samuelrodolfo.flores/,,,,
AMIGO,guusthavoo.hdeez,,https://www.facebook.com/guusthavoo.hdeez/,,,,
AMIGO,Yuli.macario13,,https://www.facebook.com/Yuli.macario13/,,,,
AMIGO,mario.sanchezalvarado.779,,https://www.facebook.com/mario.sanchezalvarado.779/,,,,
AMIGO,marco.sosa.7902,,https://www.facebook.com/marco.sosa.7902/,,,,
AMIGO,iker.tristan.2025,,https://www.facebook.com/iker.tristan.2025/,,,,
AMIGO,moonmoon.bzr,,https://www.facebook.com/moonmoon.bzr/,,,,
AMIGO,freddy.campero.ruiz.2025,,https://www.facebook.com/freddy.campero.ruiz.2025/,,,,
AMIGO,mary.peralta.90834,,https://www.facebook.com/mary.peralta.90834/,,,,
AMIGO,dani.fornite.353,,https://www.facebook.com/dani.fornite.353/,,,,
AMIGO,thecracksmc,,https://www.facebook.com/thecracksmc/,,,,
AMIGO,alexcazarez,,https://www.facebook.com/alexcazarez/,,,,
AMIGO,luisdaniel.torres.395,,https://www.facebook.com/luisdaniel.torres.395/,,,,
AMIGO,said.altamirano.10,,https://www.facebook.com/said.altamirano.10/,,,,
AMIGO,osso.barraza.3,,https://www.facebook.com/osso.barraza.3/,,,,
AMIGO,DnielRE,,https://www.facebook.com/DnielRE/,,,,
AMIGO,jonathan.tapia.468646,,https://www.facebook.com/jonathan.tapia.468646/,,,,
AMIGO,braulio.montoya.33,,https://www.facebook.com/braulio.montoya.33/,,,,
AMIGO,cristian.h.3109,,https://www.facebook.com/cristian.h.3109/,,,,
AMIGO,FercheeseAbascal,,https://www.facebook.com/FercheeseAbascal/,,,,
AMIGO,xiadani.flors.2025,,https://www.facebook.com/xiadani.flors.2025/,,,,
AMIGO,polloreto.sg,,https://www.facebook.com/polloreto.sg/,,,,
AMIGO,alexa.ac.77,,https://www.facebook.com/alexa.ac.77/,,,,
AMIGO,soto.robles.luis.daniel,,https://www.facebook.com/soto.robles.luis.daniel/,,,,
AMIGO,grecy.flores,,https://www.facebook.com/grecy.flores/,,,,
AMIGO,unknown,,https://www.facebook.com/profile.php/,,,,
AMIGO,elisa.palominoangeles,,https://www.facebook.com/elisa.palominoangeles/,,,,
AMIGO,claudia.magnogonzalez,,https://www.facebook.com/claudia.magnogonzalez/,,,,
AMIGO,luzelena.floresflores.1,,https://www.facebook.com/luzelena.floresflores.1/,,,,
AMIGO,hugo.perez.669835,,https://www.facebook.com/hugo.perez.669835/,,,,
AMIGO,camila.beristain.90,,https://www.facebook.com/camila.beristain.90/,,,,
AMIGO,dianateresa.garcia.3,,https://www.facebook.com/dianateresa.garcia.3/,,,,
AMIGO,claritza.ortizcruz.9,,https://www.facebook.com/claritza.ortizcruz.9/,,,,
AMIGO,hao.yuan.480571,,https://www.facebook.com/hao.yuan.480571/,,,,
AMIGO,christopher.dominguezcortez.5,,https://www.facebook.com/christopher.dominguezcortez.5/,,,,
AMIGO,romel.romero.9699,,https://www.facebook.com/romel.romero.9699/,,,,
AMIGO,majo.morazan.5,,https://www.facebook.com/majo.morazan.5/,,,,
AMIGO,emilio.jarillohernandez,,https://www.facebook.com/emilio.jarillohernandez/,,,,
AMIGO,pamfoster95,,https://www.facebook.com/pamfoster95/,,,,
AMIGO,kikessu.u,,https://www.facebook.com/kikessu.u/,,,,
AMIGO,OasisTheLibertines,,https://www.facebook.com/OasisTheLibertines/,,,,
AMIGO,Albertoojhdz,,https://www.facebook.com/Albertoojhdz/,,,,
AMIGO,jared.qm.50,,https://www.facebook.com/jared.qm.50/,,,,
AMIGO,mariel.gonzalez.549668,,https://www.facebook.com/mariel.gonzalez.549668/,,,,
AMIGO,lidia.espiridian.96,,https://www.facebook.com/lidia.espiridian.96/,,,,
AMIGO,IVANAMPORTILLO,,https://www.facebook.com/IVANAMPORTILLO/,,,,
AMIGO,fernanda.hg.520744,,https://www.facebook.com/fernanda.hg.520744/,,,,
AMIGO,jonathan.pocel,,https://www.facebook.com/jonathan.pocel/,,,,
AMIGO,jaz.lop.mora,,https://www.facebook.com/jaz.lop.mora/,,,,
AMIGO,diana.laura.5686322,,https://www.facebook.com/diana.laura.5686322/,,,,
AMIGO,KaitlynEstefania,,https://www.facebook.com/KaitlynEstefania/,,,,
AMIGO,goalmazan,,https://www.facebook.com/goalmazan/,,,,
AMIGO,Jonasdanger117,,https://www.facebook.com/Jonasdanger117/,,,,
AMIGO,axel.ortiz.727625,,https://www.facebook.com/axel.ortiz.727625/,,,,
AMIGO,leslye.sandoval.9235,,https://www.facebook.com/leslye.sandoval.9235/,,,,
AMIGO,abyfrancoid3,,https://www.facebook.com/abyfrancoid3/,,,,
AMIGO,kevin.real.3150,,https://www.facebook.com/kevin.real.3150/,,,,
AMIGO,jesus.lima.704513,,https://www.facebook.com/jesus.lima.704513/,,,,
AMIGO,alexia.michelle.630223,,https://www.facebook.com/alexia.michelle.630223/,,,,
AMIGO,miguel.pv.482794,,https://www.facebook.com/miguel.pv.482794/,,,,
AMIGO,omar.martinez.465923,,https://www.facebook.com/omar.martinez.465923/,,,,
AMIGO,rxsnini,,https://www.facebook.com/rxsnini/,,,,
AMIGO,valeria.tovar.7106,,https://www.facebook.com/valeria.tovar.7106/,,,,
AMIGO,alejandro.nava.tovar,,https://www.facebook.com/alejandro.nava.tovar/,,,,
AMIGO,shadany.guerrero.2025,,https://www.facebook.com/shadany.guerrero.2025/,,,,
AMIGO,teffy.gh.7,,https://www.facebook.com/teffy.gh.7/,,,,
AMIGO,angel.morales.250194,,https://www.facebook.com/angel.morales.250194/,,,,
AMIGO,blanca.nunezcortes,,https://www.facebook.com/blanca.nunezcortes/,,,,
AMIGO,laloFTP,,https://www.facebook.com/laloFTP/,,,,
AMIGO,line.accesories.2025,,https://www.facebook.com/line.accesories.2025/,,,,
AMIGO,alex.alcibar.520,,https://www.facebook.com/alex.alcibar.520/,,,,
AMIGO,karla.mendoza.619637,,https://www.facebook.com/karla.mendoza.619637/,,,,
AMIGO,jazmina1525,,https://www.facebook.com/jazmina1525/,,,,
AMIGO,eddi.romero.79,,https://www.facebook.com/eddi.romero.79/,,,,
AMIGO,david.hr.115097,,https://www.facebook.com/david.hr.115097/,,,,
AMIGO,violetmz,,https://www.facebook.com/violetmz/,,,,
AMIGO,arath.delaogonzalez,,https://www.facebook.com/arath.delaogonzalez/,,,,
AMIGO,santiago.robles.973536,,https://www.facebook.com/santiago.robles.973536/,,,,
AMIGO,daniela.reyes.89850,,https://www.facebook.com/daniela.reyes.89850/,,,,
AMIGO,sofia.gonzalezsanchez.77,,https://www.facebook.com/sofia.gonzalezsanchez.77/,,,,
AMIGO,andrey.ga.12,,https://www.facebook.com/andrey.ga.12/,,,,
AMIGO,aronantonio.cantuenrriques,,https://www.facebook.com/aronantonio.cantuenrriques/,,,,
AMIGO,julian.legaria.2025,,https://www.facebook.com/julian.legaria.2025/,,,,
AMIGO,angelnatanael.navavalencia,,https://www.facebook.com/angelnatanael.navavalencia/,,,,
AMIGO,joge.monroy,,https://www.facebook.com/joge.monroy/,,,,
AMIGO,emiliano.prado.1628,,https://www.facebook.com/emiliano.prado.1628/,,,,
AMIGO,mayte.penaloza.2025,,https://www.facebook.com/mayte.penaloza.2025/,,,,
AMIGO,paola.hrdz.514226,,https://www.facebook.com/paola.hrdz.514226/,,,,
AMIGO,ChrisSummerJ,,https://www.facebook.com/ChrisSummerJ/,,,,
AMIGO,pablo.ruiz.346366,,https://www.facebook.com/pablo.ruiz.346366/,,,,
AMIGO,karen.luna.738686,,https://www.facebook.com/karen.luna.738686/,,,,
AMIGO,diego.doctorcontreras,,https://www.facebook.com/diego.doctorcontreras/,,,,
AMIGO,karin.maldo,,https://www.facebook.com/karin.maldo/,,,,
AMIGO,ramses.vega.613285,,https://www.facebook.com/ramses.vega.613285/,,,,
AMIGO,diego.monroyresendiz.1,,https://www.facebook.com/diego.monroyresendiz.1/,,,,
AMIGO,sg.humbert,,https://www.facebook.com/sg.humbert/,,,,
AMIGO,edwin.ortiz.1671897,,https://www.facebook.com/edwin.ortiz.1671897/,,,,
AMIGO,ari.sotelo.77,,https://www.facebook.com/ari.sotelo.77/,,,,
AMIGO,adistair.santiago.sanchez,,https://www.facebook.com/adistair.santiago.sanchez/,,,,
AMIGO,rogelio.garciaacosta,,https://www.facebook.com/rogelio.garciaacosta/,,,,
AMIGO,ulises.vargasoropeza,,https://www.facebook.com/ulises.vargasoropeza/,,,,
AMIGO,yocelinarlette.obregon,,https://www.facebook.com/yocelinarlette.obregon/,,,,
AMIGO,alexia.aguilarsalceda,,https://www.facebook.com/alexia.aguilarsalceda/,,,,
AMIGO,yair.gmartinez.9,,https://www.facebook.com/yair.gmartinez.9/,,,,
AMIGO,karen.hernandez.228394,,https://www.facebook.com/karen.hernandez.228394/,,,,
AMIGO,Alan.Aldair55,,https://www.facebook.com/Alan.Aldair55/,,,,
AMIGO,carlos.bv.94402,,https://www.facebook.com/carlos.bv.94402/,,,,
AMIGO,tim.rodriguez.376,,https://www.facebook.com/tim.rodriguez.376/,,,,
AMIGO,chris.catano.444763,,https://www.facebook.com/chris.catano.444763/,,,,
AMIGO,jose.reyes.847758,,https://www.facebook.com/jose.reyes.847758/,,,,
AMIGO,hacks201,,https://www.facebook.com/hacks201/,,,,
AMIGO,emanuel.dr.2025,,https://www.facebook.com/emanuel.dr.2025/,,,,
AMIGO,yaz.bless.16,,https://www.facebook.com/yaz.bless.16/,,,,
AMIGO,ximenamontserrat.lopezsoto,,https://www.facebook.com/ximenamontserrat.lopezsoto/,,,,
AMIGO,emiliano.cordoba.969952,,https://www.facebook.com/emiliano.cordoba.969952/,,,,
AMIGO,martinfernando.ramirez.9,,https://www.facebook.com/martinfernando.ramirez.9/,,,,
AMIGO,fany.casas.796,,https://www.facebook.com/fany.casas.796/,,,,
AMIGO,Morozo64,,https://www.facebook.com/Morozo64/,,,,
AMIGO,david.angeles.395017,,https://www.facebook.com/david.angeles.395017/,,,,
AMIGO,trash.lilblessed,,https://www.facebook.com/trash.lilblessed/,,,,
AMIGO,dulcemaria.arenasrios,,https://www.facebook.com/dulcemaria.arenasrios/,,,,
AMIGO,mauricio.espinosa.771,,https://www.facebook.com/mauricio.espinosa.771/,,,,
AMIGO,dayana.rocha.232713,,https://www.facebook.com/dayana.rocha.232713/,,,,
AMIGO,emm.21.ean,,https://www.facebook.com/emm.21.ean/,,,,
AMIGO,alberto.crz.527683,,https://www.facebook.com/alberto.crz.527683/,,,,
AMIGO,geras.mendez.3,,https://www.facebook.com/geras.mendez.3/,,,,
AMIGO,Dark.alfarosalazar,,https://www.facebook.com/Dark.alfarosalazar/,,,,
AMIGO,aldair.manrique.127,,https://www.facebook.com/aldair.manrique.127/,,,,
AMIGO,arath.fuentes.18,,https://www.facebook.com/arath.fuentes.18/,,,,
AMIGO,ximena.paz.5817,,https://www.facebook.com/ximena.paz.5817/,,,,
AMIGO,alexis.estradaperez.52,,https://www.facebook.com/alexis.estradaperez.52/,,,,
AMIGO,nabvzzz,,https://www.facebook.com/nabvzzz/,,,,
AMIGO,axel.beiza,,https://www.facebook.com/axel.beiza/,,,,
AMIGO,cdavcesar,,https://www.facebook.com/cdavcesar/,,,,
AMIGO,chucholalo2000,,https://www.facebook.com/chucholalo2000/,,,,
AMIGO,irvin.gonzalez.3799,,https://www.facebook.com/irvin.gonzalez.3799/,,,,
AMIGO,MERI.XD,,https://www.facebook.com/MERI.XD/,,,,
AMIGO,jafet.rosales.526,,https://www.facebook.com/jafet.rosales.526/,,,,
AMIGO,dana.mendez.628304,,https://www.facebook.com/dana.mendez.628304/,,,,
AMIGO,jenifer.gr.2025,,https://www.facebook.com/jenifer.gr.2025/,,,,
AMIGO,zurisaday.morales.912319,,https://www.facebook.com/zurisaday.morales.912319/,,,,
AMIGO,HecResendiz30,,https://www.facebook.com/HecResendiz30/,,,,
AMIGO,axel.manzanarez.3,,https://www.facebook.com/axel.manzanarez.3/,,,,
AMIGO,alexis.galvez.397611,,https://www.facebook.com/alexis.galvez.397611/,,,,
AMIGO,alex.ramirezgastaldi,,https://www.facebook.com/alex.ramirezgastaldi/,,,,
AMIGO,CharlyGl117,,https://www.facebook.com/CharlyGl117/,,,,
AMIGO,antonio.hernandez.533355,,https://www.facebook.com/antonio.hernandez.533355/,,,,
AMIGO,andrik.yael.lopez.sosa,,https://www.facebook.com/andrik.yael.lopez.sosa/,,,,
AMIGO,MeDicenRobiin,,https://www.facebook.com/MeDicenRobiin/,,,,
AMIGO,BYNAVA343,,https://www.facebook.com/BYNAVA343/,,,,
AMIGO,arturo.chavezmartinez.12,,https://www.facebook.com/arturo.chavezmartinez.12/,,,,
AMIGO,emanuel.ortega.201132,,https://www.facebook.com/emanuel.ortega.201132/,,,,
AMIGO,rolando.rpa,,https://www.facebook.com/rolando.rpa/,,,,
AMIGO,dominic.almanza.2025,,https://www.facebook.com/dominic.almanza.2025/,,,,
AMIGO,fridanatalia.riveragarnica,,https://www.facebook.com/fridanatalia.riveragarnica/,,,,
AMIGO,erika.ramirez.145588,,https://www.facebook.com/erika.ramirez.145588/,,,,
AMIGO,quiique.viines,,https://www.facebook.com/quiique.viines/,,,,
AMIGO,dani.pascual.496599,,https://www.facebook.com/dani.pascual.496599/,,,,
AMIGO,karlpxp,,https://www.facebook.com/karlpxp/,,,,
AMIGO,abner.parker.2025,,https://www.facebook.com/abner.parker.2025/,,,,
AMIGO,metzinaomi.P.ortega,,https://www.facebook.com/metzinaomi.P.ortega/,,,,
AMIGO,nao.7421,,https://www.facebook.com/nao.7421/,,,,
AMIGO,angel.corts.2025,,https://www.facebook.com/angel.corts.2025/,,,,
AMIGO,edugamer.proo,,https://www.facebook.com/edugamer.proo/,,,,
AMIGO,emeersonn,,https://www.facebook.com/emeersonn/,,,,
AMIGO,juan.rolando.359,,https://www.facebook.com/juan.rolando.359/,,,,
AMIGO,malimaeg,,https://www.facebook.com/malimaeg/,,,,
AMIGO,luisenrique.cruzramirez.3,,https://www.facebook.com/luisenrique.cruzramirez.3/,,,,
AMIGO,rafael.tlakatekolotl,,https://www.facebook.com/rafael.tlakatekolotl/,,,,
AMIGO,rafael.lozano.14,,https://www.facebook.com/rafael.lozano.14/,,,,
AMIGO,salma.duranp,,https://www.facebook.com/salma.duranp/,,,,
AMIGO,carlos.alberto.599170,,https://www.facebook.com/carlos.alberto.599170/,,,,
AMIGO,AleexLM1,,https://www.facebook.com/AleexLM1/,,,,
AMIGO,isaac.mercado.837546,,https://www.facebook.com/isaac.mercado.837546/,,,,
AMIGO,mariadelaluz.rodriguezjimenez.98,,https://www.facebook.com/mariadelaluz.rodriguezjimenez.98/,,,,
AMIGO,angelyahir.robledo,,https://www.facebook.com/angelyahir.robledo/,,,,
AMIGO,jose.luis.guerrero.908577,,https://www.facebook.com/jose.luis.guerrero.908577/,,,,
AMIGO,angel.garcia.39841,,https://www.facebook.com/angel.garcia.39841/,,,,
AMIGO,yahr.rodriguez.4182,,https://www.facebook.com/yahr.rodriguez.4182/,,,,
AMIGO,diego.azul.180625,,https://www.facebook.com/diego.azul.180625/,,,,
AMIGO,abraham.mondragon.108,,https://www.facebook.com/abraham.mondragon.108/,,,,
AMIGO,dany.sebas.56,,https://www.facebook.com/dany.sebas.56/,,,,
AMIGO,ximena.ha.2025,,https://www.facebook.com/ximena.ha.2025/,,,,
AMIGO,ibaes99,,https://www.facebook.com/ibaes99/,,,,
AMIGO,hector.bautista.7921975,,https://www.facebook.com/hector.bautista.7921975/,,,,
AMIGO,andrea.michel03,,https://www.facebook.com/andrea.michel03/,,,,
AMIGO,jesssica.as,,https://www.facebook.com/jesssica.as/,,,,
AMIGO,erick.alejandro.303870,,https://www.facebook.com/erick.alejandro.303870/,,,,
AMIGO,brandon.miranda.507794,,https://www.facebook.com/brandon.miranda.507794/,,,,
AMIGO,isaac.espinos,,https://www.facebook.com/isaac.espinos/,,,,
AMIGO,noe.martinez.626668,,https://www.facebook.com/noe.martinez.626668/,,,,
AMIGO,emilio.silva.52831,,https://www.facebook.com/emilio.silva.52831/,,,,
AMIGO,Emmanuel.Guadarrama.13,,https://www.facebook.com/Emmanuel.Guadarrama.13/,,,,
AMIGO,miltonalejandro.hernandezlopez,,https://www.facebook.com/miltonalejandro.hernandezlopez/,,,,
AMIGO,roberto.nepo.56,,https://www.facebook.com/roberto.nepo.56/,,,,
AMIGO,JovasEAC,,https://www.facebook.com/JovasEAC/,,,,
AMIGO,aranzasu.urbano.77,,https://www.facebook.com/aranzasu.urbano.77/,,,,
AMIGO,andres.rojo.sanchez.2025,,https://www.facebook.com/andres.rojo.sanchez.2025/,,,,
AMIGO,marco.genesta.2025,,https://www.facebook.com/marco.genesta.2025/,,,,
AMIGO,alan.flores.5602728,,https://www.facebook.com/alan.flores.5602728/,,,,
AMIGO,alexisgomez34,,https://www.facebook.com/alexisgomez34/,,,,
AMIGO,danielle.guerrero.735,,https://www.facebook.com/danielle.guerrero.735/,,,,
AMIGO,Uriel.Perez.Gan,,https://www.facebook.com/Uriel.Perez.Gan/,,,,
AMIGO,luisdaneri.arana,,https://www.facebook.com/luisdaneri.arana/,,,,
AMIGO,yoshua.hernandez.1426,,https://www.facebook.com/yoshua.hernandez.1426/,,,,
AMIGO,luis.cabrera.843585,,https://www.facebook.com/luis.cabrera.843585/,,,,
AMIGO,regina.anel.16,,https://www.facebook.com/regina.anel.16/,,,,
AMIGO,luis.monroy.7923030,,https://www.facebook.com/luis.monroy.7923030/,,,,
AMIGO,ximena.pacheco.96930013,,https://www.facebook.com/ximena.pacheco.96930013/,,,,
AMIGO,megan.molinero.2025,,https://www.facebook.com/megan.molinero.2025/,,,,
AMIGO,irving.hernandez.1460,,https://www.facebook.com/irving.hernandez.1460/,,,,
AMIGO,nayelivillalpando061197,,https://www.facebook.com/nayelivillalpando061197/,,,,
AMIGO,diego.bernalandrade,,https://www.facebook.com/diego.bernalandrade/,,,,
AMIGO,montse.luna01,,https://www.facebook.com/montse.luna01/,,,,
AMIGO,alexandra.garciabarrera,,https://www.facebook.com/alexandra.garciabarrera/,,,,
AMIGO,juan.qarloss,,https://www.facebook.com/juan.qarloss/,,,,
